This code was created by Miguel La Iglesia Mirones and Lucía Muñoz Gil
Bioinformatics Programming Challenges Course at MSc Computational Biology (UPM)
November 2023
---------------------------------------------------------------------------------------

Protein - protein interaction networks (interactome) final report for genes detailed
at ArabidopsisSubNetwork_GeneList.txt file

---------------------------------------------------------------------------------------

GLOBAL REPORT FOR ALL PROTEIN-PROTEIN INTERACTION NETWORKS

Total number of nodes: 180
Number of nets: 1
Genes from list not included in any network: 1

---------------------------------------------------------------------------------------

FEATURES OF EVERY INTERACTION NETWORK

Network ID 1 (#<Networks:0x000055edf0384788>):
  Number of members: 178
  Genes from file part of this network:
    Gene ID: AT4g09650, Uniprot ID for coded protein: Q9SSS9

  KEGG annotations in network 1:
    KEGG ID: ath00190   Pathway: Oxidative phosphorylation
    KEGG ID: ath00195   Pathway: Photosynthesis
    KEGG ID: ath01100   Pathway: Metabolic pathways
    KEGG ID: ath04016   Pathway: MAPK signaling pathway - plant
    KEGG ID: ath04075   Pathway: Plant hormone signal transduction
    KEGG ID: ath04626   Pathway: Plant-pathogen interaction
    KEGG ID: ath04120   Pathway: Ubiquitin mediated proteolysis
    KEGG ID: ath03082   Pathway: ATP-dependent chromatin remodeling
    KEGG ID: ath03050   Pathway: Proteasome
    KEGG ID: ath03013   Pathway: Nucleocytoplasmic transport
    KEGG ID: ath04136   Pathway: Autophagy - other
    KEGG ID: ath03040   Pathway: Spliceosome
    KEGG ID: ath00630   Pathway: Glyoxylate and dicarboxylate metabolism
    KEGG ID: ath00710   Pathway: Carbon fixation in photosynthetic organisms
    KEGG ID: ath01110   Pathway: Biosynthesis of secondary metabolites
    KEGG ID: ath01200   Pathway: Carbon metabolism
    KEGG ID: ath03015   Pathway: mRNA surveillance pathway
    KEGG ID: ath04712   Pathway: Circadian rhythm - plant
    KEGG ID: ath03018   Pathway: RNA degradation
    KEGG ID: ath00514   Pathway: Other types of O-glycan biosynthesis
    KEGG ID: ath03083   Pathway: Polycomb repressive complex
